productCode,productName,productLine,warehouseName,quantityInStock,orders,sales,profit,stockValue,ISratio,profitRatio
S10_1678,"1969 Harley Davidson Ultimate Chopper",Motorcycles,North,7933,1057,90157.77,38565.60,413005.815000,4.5809231417,0.427757
S10_1949,"1952 Alpine Renault 1300","Classic Cars",East,7305,911,179945.96,90139.58,765030.090000,4.2514435445,0.500926
S10_2016,"1996 Moto Guzzi 1100i",Motorcycles,North,6625,999,109998.82,41077.81,491519.255000,4.4684047974,0.373439
S10_4698,"2003 Harley-Davidson Eagle Drag Bike",Motorcycles,North,5582,985,170686.00,81031.30,552900.990000,3.2392872878,0.474739
S10_4757,"1972 Alfa Romeo GTA","Classic Cars",East,3252,917,114351.52,35782.96,317915.640000,2.7801610333,0.312921
S10_4962,"1962 LanciaA Delta 16V","Classic Cars",East,6791,868,114746.13,24977.57,747209.500000,6.5118492449,0.217677
S12_1099,"1968 Ford Mustang","Classic Cars",East,68,909,157749.08,71085.02,49815.150000,0.3157872616,0.450621
S12_1108,"2001 Ferrari Enzo","Classic Cars",East,3619,973,182439.52,89430.45,392444.745000,2.1510950314,0.490192
S12_1666,"1958 Setra Bus","Trucks and Buses",South,1579,923,113124.89,41223.19,158954.950000,1.4051279961,0.364404
S12_2823,"2002 Suzuki XREO",Motorcycles,North,9997,1028,135767.03,67641.47,696563.970000,5.1305826606,0.498217
S12_3148,"1969 Corvair Monza","Classic Cars",East,6906,933,128148.79,44981.17,657184.650000,5.1282938372,0.351007
S12_3380,"1968 Dodge Charger","Classic Cars",East,9123,903,96471.02,28601.54,719619.420000,7.4594362120,0.296478
S12_3891,"1969 Ford Falcon","Classic Cars",East,1049,921,145082.38,68593.33,125363.975000,0.8640882166,0.472789
S12_3990,"1970 Plymouth Hemi Cuda","Classic Cars",East,5663,875,61814.20,33884.20,194727.960000,3.1502140285,0.548162
S12_4473,"1957 Chevy Pickup","Trucks and Buses",South,6125,1023,106778.54,49797.44,369653.050000,3.4618664949,0.466362
S12_4675,"1969 Dodge Charger","Classic Cars",East,7323,951,99725.22,43872.99,458005.905000,4.5926788128,0.439939
S18_1097,"1940 Ford Pickup Truck","Trucks and Buses",South,2613,945,99704.12,44582.27,179977.215000,1.8051131187,0.447146
S18_1129,"1993 Mazda RX-7","Classic Cars",East,3975,921,111262.40,34349.69,370408.605000,3.3291444819,0.308727
S18_1342,"1937 Lincoln Berline","Vintage Cars",West,8693,1060,97900.08,33642.88,559098.260000,5.7109070800,0.343645
S18_1367,"1936 Mercedes-Benz 500K Special Roadster","Vintage Cars",West,8635,935,44892.29,22209.19,220826.650000,4.9190328673,0.494722
S18_1589,"1965 Aston Martin DB5","Classic Cars",East,9042,831,92544.85,37732.09,623816.700000,6.7406959977,0.407717
S18_1662,"1980s Black Hawk Helicopter",Planes,North,5330,948,131130.54,57878.58,448475.080000,3.4200658367,0.441381
S18_1749,"1917 Grand Touring Sedan","Vintage Cars",West,2724,805,124151.00,54357.50,271067.550000,2.1833698480,0.437834
S18_1889,"1948 Porsche 356-A Roadster","Classic Cars",East,8826,949,64897.14,13746.04,501296.950000,7.7244844688,0.211813
S18_1984,"1995 Honda Civic","Classic Cars",East,9772,884,114732.24,31733.48,958992.460000,8.3585264264,0.276587
S18_2238,"1998 Chrysler Plymouth Prowler","Classic Cars",East,4724,958,138404.55,41157.97,528156.530000,3.8160344440,0.297374
S18_2248,"1911 Ford Town Car","Vintage Cars",West,540,754,40991.57,15883.37,30536.100000,0.7449360930,0.387479
S18_2319,"1964 Mercedes Tour Bus","Trucks and Buses",South,8258,969,108224.50,35685.16,654463.550000,6.0472771877,0.329733
S18_2325,"1932 Model A Ford J-Coupe","Vintage Cars",West,9354,912,104728.81,51395.05,573688.800000,5.4778508416,0.490744
S18_2432,"1926 Ford Fire Engine","Trucks and Buses",South,2018,945,53113.94,29564.54,62063.260000,1.1684928665,0.556625
S18_2581,"P-51-D Mustang",Planes,North,992,851,63596.97,21897.97,69457.500000,1.0921510883,0.344324
S18_2625,"1936 Harley Davidson El Knucklehead",Motorcycles,North,4357,945,49992.72,27095.37,117018.785000,2.3407165083,0.541986
S18_2795,"1928 Mercedes-Benz SSK","Vintage Cars",West,548,845,126428.88,65115.68,70419.480000,0.5569888779,0.515038
S18_2870,"1999 Indy 500 Monte Carlo SS","Classic Cars",East,8164,777,91109.04,47006.52,485439.900000,5.3281200197,0.515937
S18_2949,"1913 Ford Model T Speedster","Vintage Cars",West,4189,1028,96302.38,33820.54,285848.340000,2.9682375451,0.351191
S18_2957,"1934 Ford V8 Coupe","Vintage Cars",West,5649,954,53429.70,20659.80,210428.100000,3.9384106592,0.386673
S18_3029,"1999 Yamaha Speed Boat",Ships,South,4259,823,63202.38,20727.35,241044.505000,3.8138517094,0.327952
S18_3136,"18th Century Vintage Horse Carriage","Vintage Cars",West,5992,886,83261.33,29445.69,390861.900000,4.6943989485,0.353654
S18_3140,"1903 Ford Model A","Vintage Cars",West,3913,778,98091.07,44953.67,293826.600000,2.9954469862,0.458285
